*********************************************************************
Abaqus/fromAnsys 6.14-1

reading Ansys data from: C:\Users\jarvis\OneDrive - posgrad.ufsc.br\Universidade\UFSC\Dissertacao\CEOS\VisualStudio_Intel\VisualStudio_Intel\confined_3d_mesh_quarter_d2xh2_ref2_11000.cdb
  creating Abaqus input: C:\Users\jarvis\OneDrive - posgrad.ufsc.br\Universidade\UFSC\Dissertacao\CEOS\VisualStudio_Intel\VisualStudio_Intel\confined_3d_mesh_quarter_d2xh2_ref2_11000.inp
 writing diagnostics to: C:\Users\jarvis\OneDrive - posgrad.ufsc.br\Universidade\UFSC\Dissertacao\CEOS\VisualStudio_Intel\VisualStudio_Intel\confined_3d_mesh_quarter_d2xh2_ref2_11000.log

unrecognized keyWord = "CM"
unrecognized keyWord = "ESEL"
unrecognized keyWord = "ESEL"
unrecognized keyWord = "LSCLEAR"
unrecognized keyWord = "LSWRITE"
------------------------------------------------
completed first pass through Ansys .cdb file
                      number of lines = 21270
 number of characters in longest line = 153
                number of blank lines = 0
         number of /COM comment lines = 0
            number of ! comment lines = 40
    number of partial ! comment lines = 3
               number of "*" commands = 3
               number of "/" commands = 1
       number of leading int data lines = 4801
     number of leading float data lines = 11325
 number of presumed macro logic lines = 1
       number of "(" formatting lines = 2
        number of recognized keywords = 5096
      number of unrecognized keywords = 5
Ansys Commands processed:
     command   number
------------   ------
            D     5081
       EBLOCK        1
           ET        1
       MPTEMP        1
       NBLOCK        1
Ansys Commands NOT processed:
     command   number
------------   ------
        *ELSE        1
       *ENDIF        1
       FINISH        1
          *IF        1
            N        1
       NUMOFF        4
       /PREP7        1
         TYPE        1
...allocated memory for 1 ET_KEYOPT_struct's
NOTE: found NBLOCK format string (3I8,6E16.0)
NOTE: minimum node number = 1
      maximum node number = 11325
          number of nodes = 11325
NOTE: allocated m_pPNodeBlock with size = 996600
NOTE: found disciplineType = 1 (STRUCTURAL)
NOTE: found EBLOCK: "EBLOCK, 19, SOLID,         "
NOTE: found EBLOCK format string (19i8)
NOTE: minimum element number = 1
      maximum element number = 2400
          number of elements = 2400
NOTE: allocated m_pPEelmBlock with size = 307200
element inventory:
     2400 : SOLID186 (20 Node Structural Solid)
     2400 : total translated elements
Warning: cannot translate :D,11325,PRES,             0.0
Warning: cannot translate :D,11324,PRES,             0.0
Warning: cannot translate :D,11323,PRES,             0.0
Warning: cannot translate :D,11322,PRES,             0.0
Warning: cannot translate :D,11321,PRES,             0.0
Warning: cannot translate :D,11320,PRES,             0.0
Warning: cannot translate :D,11319,PRES,             0.0
Warning: cannot translate :D,11318,PRES,             0.0
Warning: cannot translate :D,11317,PRES,             0.0
Warning: cannot translate :D,11316,PRES,             0.0
Warning: cannot translate :D,11315,PRES,             0.0
Warning: cannot translate :D,11314,PRES,             0.0
Warning: cannot translate :D,11313,PRES,             0.0
Warning: cannot translate :D,11312,PRES,             0.0
Warning: cannot translate :D,11311,PRES,             0.0
Warning: cannot translate :D,11310,PRES,             0.0
Warning: cannot translate :D,11309,PRES,             0.0
Warning: cannot translate :D,11308,PRES,             0.0
Warning: cannot translate :D,11307,PRES,             0.0
Warning: cannot translate :D,11306,PRES,             0.0
Warning: cannot translate :D,11305,PRES,             0.0
Warning: cannot translate :D,11304,PRES,             0.0
Warning: cannot translate :D,11303,PRES,             0.0
Warning: cannot translate :D,11302,PRES,             0.0
Warning: cannot translate :D,11301,PRES,             0.0
Warning: cannot translate :D,11300,PRES,             0.0
Warning: cannot translate :D,11299,PRES,             0.0
Warning: cannot translate :D,11298,PRES,             0.0
Warning: cannot translate :D,11297,PRES,             0.0
Warning: cannot translate :D,11296,PRES,             0.0
Warning: cannot translate :D,11295,PRES,             0.0
Warning: cannot translate :D,11294,PRES,             0.0
Warning: cannot translate :D,11293,PRES,             0.0
Warning: cannot translate :D,11292,PRES,             0.0
Warning: cannot translate :D,11291,PRES,             0.0
Warning: cannot translate :D,11290,PRES,             0.0
